"Indicator.Name","Period.Month","Period.Year","YTD.Target","YTD.Actual","Monthly.Target","Monthly.Actual"
"Oyster Bay  ",5,2016,94.1,93.5,94.1,96.1
"Oyster Bay  ",4,2016,94.1,92.9,94.1,96.5
"Oyster Bay  ",3,2016,94.1,91.6,94.1,93.6
"Oyster Bay  ",2,2016,94.1,90.6,94.1,91.6
"Oyster Bay  ",1,2016,94.1,89.5,94.1,89.5
"Oyster Bay  ",12,2015,94.1,92.4,94.1,91.9
"Oyster Bay  ",11,2015,94.1,92.4,94.1,91.3
"Oyster Bay  ",10,2015,94.1,91.74,94.1,90.72
"Oyster Bay  ",9,2015,94.1,92.6,94.1,90
"Oyster Bay  ",8,2015,94.1,93,94.1,92.9
"Oyster Bay  ",7,2015,94.1,93,94.1,94.1
"Oyster Bay  ",6,2015,94.1,92.8,94.1,94.8
"Oyster Bay  ",5,2015,94.1,92.3,94.1,94.7
"Oyster Bay  ",4,2015,94.1,91.7,94.1,96.3
"Oyster Bay  ",3,2015,94.1,90.09,94.1,90.95
"Oyster Bay  ",2,2015,94.1,89.63,94.1,86.39
"Oyster Bay  ",1,2015,94.1,92.7,94.1,92.7
"Oyster Bay  ",12,2014,95.1,92.8,95.1,92.5
"Oyster Bay  ",11,2014,95.1,92.8,95.1,93.8
"Oyster Bay  ",10,2014,95.1,92.7,95.1,92.7
"Oyster Bay  ",9,2014,95.1,92.7,95.1,94.9
"Oyster Bay  ",8,2014,95.1,92.5,95.1,95.6
"Oyster Bay  ",7,2014,95.1,92,95.1,93.8
"Oyster Bay  ",6,2014,95.1,91.7,95.1,93.3
"Oyster Bay  ",5,2014,95.1,91.3,95.1,92.3
"Oyster Bay  ",4,2014,95.1,91.1,95.1,93
"Oyster Bay  ",3,2014,95.1,90.5,95.1,93.7
"Oyster Bay  ",2,2014,95.1,88.7,95.1,89.5
"Oyster Bay  ",1,2014,95.1,88.1,95.1,88.1
"Oyster Bay  ",12,2013,95.1,92.8,95.1,93.4
"Oyster Bay  ",11,2013,95.1,92.8,95.1,91.6
"Oyster Bay  ",10,2013,95.1,92.9,95.1,94.1
"Oyster Bay  ",9,2013,95.1,92.8,95.1,92.7
"Oyster Bay  ",8,2013,95.1,92.8,95.1,92.1
"Oyster Bay  ",7,2013,95.1,92.9,95.1,95
"Oyster Bay  ",6,2013,95.1,92.5,95.1,92.8
"Oyster Bay  ",5,2013,95.1,92.5,95.1,93.5
"Oyster Bay  ",4,2013,95.1,92.2,95.1,89.8
"Oyster Bay  ",3,2013,95.1,93,95.1,91.7
"Oyster Bay  ",2,2013,95.1,93.7,95.1,93.6
"Oyster Bay  ",1,2013,95.1,93.8,95.1,93.8
"Oyster Bay  ",12,2012,95.1,94.7,95.1,93.1
"Oyster Bay  ",11,2012,95.1,94.9,95.1,89
"Oyster Bay  ",10,2012,95.1,95.4,95.1,96.1
"Oyster Bay  ",9,2012,95.1,95.3,95.1,94.2
"Oyster Bay  ",8,2012,95.1,95.4,95.1,96.1
"Oyster Bay  ",7,2012,95.1,95.3,95.1,91.8
"Oyster Bay  ",6,2012,95.1,95.9,95.1,95
"Oyster Bay  ",5,2012,95.1,96.1,95.1,95.4
"Oyster Bay  ",4,2012,95.1,96.3,95.1,97.1
"Oyster Bay  ",3,2012,95.1,96,95.1,96.5
"Oyster Bay  ",2,2012,95.1,95.8,95.1,96.1
"Oyster Bay  ",1,2012,95.1,95.5,95.1,95.5
"Oyster Bay  ",12,2011,95.1,94,95.1,95.7
"Oyster Bay  ",11,2011,95.1,93.8,95.1,95.3
"Oyster Bay  ",10,2011,95.1,93.7,95.1,93.1
"Oyster Bay  ",9,2011,95.1,93.7,95.1,92.4
"Oyster Bay  ",8,2011,95.1,93.9,95.1,93.1
"Oyster Bay  ",7,2011,95.1,94,95.1,96
"Oyster Bay  ",6,2011,95.1,93.7,95.1,93.8
"Oyster Bay  ",5,2011,95.1,93.7,95.1,94.6
"Oyster Bay  ",4,2011,95.1,93.5,95.1,97.9
"Oyster Bay  ",3,2011,95.1,92,95.1,96.9
"Oyster Bay  ",2,2011,95.1,89.2,95.1,92.3
"Oyster Bay  ",1,2011,95.1,86.5,95.1,86.5
"Oyster Bay  ",12,2010,95.1,93.3,95.1,92
"Oyster Bay  ",11,2010,95.1,93.1,95.1,93.8
"Oyster Bay  ",10,2010,95.1,93,95.1,92.7
"Oyster Bay  ",9,2010,95.1,93.1,95.1,92
"Oyster Bay  ",8,2010,95.1,93.2,95.1,85.6
"Oyster Bay  ",7,2010,95.1,94.3,95.1,94.7
"Oyster Bay  ",6,2010,95.1,94.3,95.1,93.4
"Oyster Bay  ",5,2010,95.1,94.5,95.1,96
"Oyster Bay  ",4,2010,95.1,94.1,95.1,94.1
"Oyster Bay  ",3,2010,95.1,94.1,95.1,93.3
"Oyster Bay  ",2,2010,95.1,94.5,95.1,91.4
"Oyster Bay  ",1,2010,95.1,97.3,95.1,97.3
"Oyster Bay  ",12,2009,0,94.9,0,90.9
"Oyster Bay  ",11,2009,0,95.3,0,95.1
"Oyster Bay  ",10,2009,0,95.3,0,93.6
"Oyster Bay  ",9,2009,0,95.5,0,95.1
"Oyster Bay  ",8,2009,0,95.5,0,96.3
"Oyster Bay  ",7,2009,0,95.4,0,95.4
"Oyster Bay  ",6,2009,0,95.4,0,95.2
"Oyster Bay  ",5,2009,0,95.5,0,96.5
"Oyster Bay  ",4,2009,0,95.2,0,96.9
"Oyster Bay  ",3,2009,0,94.6,0,94.6
"Oyster Bay  ",2,2009,0,94.6,0,93.7
"Oyster Bay  ",1,2009,0,95.3,0,95.3
"Oyster Bay  ",12,2008,0,93.7,0,95.8
"Oyster Bay  ",11,2008,0,93.5,0,88.4
"Oyster Bay  ",10,2008,0,94,0,91.8
"Oyster Bay  ",9,2008,0,94.2,0,92.8
"Oyster Bay  ",8,2008,0,94.4,0,94.4
"Oyster Bay  ",7,2008,0,94.4,0,94.7
"Oyster Bay  ",6,2008,0,94.3,0,94.4
"Oyster Bay  ",5,2008,0,94.3,0,95.8
"Oyster Bay  ",4,2008,0,93.9,0,94
"Oyster Bay  ",3,2008,0,93.9,0,92.6
"Oyster Bay  ",2,2008,0,94.6,0,93.4
"Oyster Bay  ",1,2008,0,95.7,0,95.7
"Port Jefferson  ",11,2018,90.9,87.7,90.9,80
"Port Jefferson  ",10,2018,90.9,88.5,90.9,88.5
"Port Jefferson  ",9,2018,90.9,88.5,90.9,91.1
"Port Jefferson  ",8,2018,90.9,88.2,90.9,88.8
"Port Jefferson  ",7,2018,90.9,88.1,90.9,88.2
"Port Jefferson  ",6,2018,90.9,88.1,90.9,93.6
"Port Jefferson  ",5,2018,90.9,87.1,90.9,89.8
"Port Jefferson  ",4,2018,90.9,86.4,90.9,90.6
"Port Jefferson  ",3,2018,90.9,85,90.9,83.5
"Port Jefferson  ",2,2018,90.9,85.8,90.9,89
"Port Jefferson  ",1,2018,90.9,83,90.9,83
"Port Jefferson  ",12,2017,90.9,90.4,90.9,85.5
"Port Jefferson  ",11,2017,90.9,90.9,90.9,87.8
"Port Jefferson  ",10,2017,90.9,91.2,90.9,92.6
"Port Jefferson  ",9,2017,90.9,91,90.9,94.7
"Port Jefferson  ",8,2017,90.9,90.6,90.9,94.3
"Port Jefferson  ",7,2017,90.9,90.1,90.9,92.8
"Port Jefferson  ",6,2017,90.9,89.6,90.9,91.2
"Port Jefferson  ",5,2017,90.9,89.3,90.9,88.7
"Port Jefferson  ",4,2017,90.9,89.4,90.9,91.3
"Port Jefferson  ",3,2017,90.9,88.8,90.9,87
"Port Jefferson  ",2,2017,90.9,89.7,90.9,86.1
"Port Jefferson  ",1,2017,90.9,92.9,90.9,92.9
"Port Jefferson  ",12,2016,90.9,89.9,90.9,87.5
"Port Jefferson  ",11,2016,90.9,90.1,90.9,89.3
"Port Jefferson  ",10,2016,90.9,90.2,90.9,89.4
"Port Jefferson  ",9,2016,90.9,90.3,90.9,92.9
"Port Jefferson  ",8,2016,90.9,89.9,90.9,90.9
"Port Jefferson  ",7,2016,90.9,89.8,90.9,88.4
"Port Jefferson  ",6,2016,90.9,90,90.9,90.8
"Port Jefferson  ",5,2016,90.9,89.9,90.9,94.4
"Port Jefferson  ",4,2016,90.9,88.7,90.9,91.7
"Port Jefferson  ",3,2016,90.9,87.7,90.9,88.1
"Port Jefferson  ",2,2016,90.9,87.5,90.9,88.3
"Port Jefferson  ",1,2016,90.9,86.8,90.9,86.8
"Port Jefferson  ",12,2015,90.9,87,90.9,88.4
"Port Jefferson  ",11,2015,90.9,86.9,90.9,87.3
"Port Jefferson  ",10,2015,90.9,85.69,90.9,84.01
"Port Jefferson  ",9,2015,90.9,87,90.9,82.4
"Port Jefferson  ",8,2015,90.9,87.6,90.9,88.9
"Port Jefferson  ",7,2015,90.9,87.4,90.9,89.8
"Port Jefferson  ",6,2015,90.9,87,90.9,88.4
"Port Jefferson  ",5,2015,90.9,86.7,90.9,92.5
"Port Jefferson  ",4,2015,90.9,85.4,90.9,92.2
"Port Jefferson  ",3,2015,90.9,83.01,90.9,85.03
"Port Jefferson  ",2,2015,90.9,81.95,90.9,77.44
"Port Jefferson  ",1,2015,90.9,86.1,90.9,86.1
"Port Jefferson  ",12,2014,95.1,88,95.1,88
"Port Jefferson  ",11,2014,95.1,88,95.1,88.4
"Port Jefferson  ",10,2014,95.1,87.9,95.1,87.6
"Port Jefferson  ",9,2014,95.1,88,95.1,91.7
"Port Jefferson  ",8,2014,95.1,87.5,95.1,90.6
"Port Jefferson  ",7,2014,95.1,87.1,95.1,90.5
"Port Jefferson  ",6,2014,95.1,86.5,95.1,92.4
"Port Jefferson  ",5,2014,95.1,85.3,95.1,88.3
"Port Jefferson  ",4,2014,95.1,84.5,95.1,87.7
"Port Jefferson  ",3,2014,95.1,83.4,95.1,87.9
"Port Jefferson  ",2,2014,95.1,81.1,95.1,79.1
"Port Jefferson  ",1,2014,95.1,82.9,95.1,82.9
"Port Jefferson  ",12,2013,95.1,91.3,95.1,90.1
"Port Jefferson  ",11,2013,95.1,91.4,95.1,89.6
"Port Jefferson  ",10,2013,95.1,91.5,95.1,94.6
"Port Jefferson  ",9,2013,95.1,91.2,95.1,93.3
"Port Jefferson  ",8,2013,95.1,90.9,95.1,91.5
"Port Jefferson  ",7,2013,95.1,90.8,95.1,93.3
"Port Jefferson  ",6,2013,95.1,90.4,95.1,89.7
"Port Jefferson  ",5,2013,95.1,90.6,95.1,91.8
"Port Jefferson  ",4,2013,95.1,90.2,95.1,92.4
"Port Jefferson  ",3,2013,95.1,89.5,95.1,89.7
"Port Jefferson  ",2,2013,95.1,89.4,95.1,89.4
"Port Jefferson  ",1,2013,95.1,89.4,95.1,89.4
"Port Jefferson  ",12,2012,95.1,90.5,95.1,86.9
"Port Jefferson  ",11,2012,95.1,90.9,95.1,82.6
"Port Jefferson  ",10,2012,95.1,91.5,95.1,91.9
"Port Jefferson  ",9,2012,95.1,91.5,95.1,89.3
"Port Jefferson  ",8,2012,95.1,91.8,95.1,89.3
"Port Jefferson  ",7,2012,95.1,92.2,95.1,89.9
"Port Jefferson  ",6,2012,95.1,92.5,95.1,88.1
"Port Jefferson  ",5,2012,95.1,93.4,95.1,93.1
"Port Jefferson  ",4,2012,95.1,93.5,95.1,94.2
"Port Jefferson  ",3,2012,95.1,93.3,95.1,93.9
"Port Jefferson  ",2,2012,95.1,92.9,95.1,92.7
"Port Jefferson  ",1,2012,95.1,93.1,95.1,93.1
"Port Jefferson  ",12,2011,95.1,90.4,95.1,90.4
"Port Jefferson  ",11,2011,95.1,90.4,95.1,89.3
"Port Jefferson  ",10,2011,95.1,90.5,95.1,91.6
"Port Jefferson  ",9,2011,95.1,90.4,95.1,88.2
"Port Jefferson  ",8,2011,95.1,90.6,95.1,90.7
"Port Jefferson  ",7,2011,95.1,90.6,95.1,93
"Port Jefferson  ",6,2011,95.1,90.2,95.1,92.1
"Port Jefferson  ",5,2011,95.1,89.8,95.1,91.5
"Port Jefferson  ",4,2011,95.1,89.4,95.1,92
"Port Jefferson  ",3,2011,95.1,88.5,95.1,93.7
"Port Jefferson  ",2,2011,95.1,85.7,95.1,90
"Port Jefferson  ",1,2011,95.1,81.7,95.1,81.7
"Port Jefferson  ",12,2010,95.1,90.1,95.1,90.3
"Port Jefferson  ",11,2010,95.1,90,95.1,90.4
"Port Jefferson  ",10,2010,95.1,89.9,95.1,92.3
"Port Jefferson  ",9,2010,95.1,89.7,95.1,90.6
"Port Jefferson  ",8,2010,95.1,89.6,95.1,83.7
"Port Jefferson  ",7,2010,95.1,90.4,95.1,87.6
"Port Jefferson  ",6,2010,95.1,90.9,95.1,90.8
"Port Jefferson  ",5,2010,95.1,90.9,95.1,91.1
"Port Jefferson  ",4,2010,95.1,90.9,95.1,90.2
"Port Jefferson  ",3,2010,95.1,91.1,95.1,90.5
"Port Jefferson  ",2,2010,95.1,91.5,95.1,88.6
"Port Jefferson  ",1,2010,95.1,94.2,95.1,94.2
"Port Jefferson  ",12,2009,0,93.4,0,89
"Port Jefferson  ",11,2009,0,93.8,0,92.6
"Port Jefferson  ",10,2009,0,93.9,0,93.6
"Port Jefferson  ",9,2009,0,94,0,94.9
"Port Jefferson  ",8,2009,0,93.9,0,96.3
"Port Jefferson  ",7,2009,0,93.5,0,92.6
"Port Jefferson  ",6,2009,0,93.7,0,94
"Port Jefferson  ",5,2009,0,93.6,0,95.5
"Port Jefferson  ",4,2009,0,93.1,0,95.1
"Port Jefferson  ",3,2009,0,92.5,0,90.4
"Port Jefferson  ",2,2009,0,93.5,0,93.1
"Port Jefferson  ",1,2009,0,94,0,94
"Port Jefferson  ",12,2008,0,91.1,0,88.7
"Port Jefferson  ",11,2008,0,91.4,0,86.7
"Port Jefferson  ",10,2008,0,91.8,0,92.6
"Port Jefferson  ",9,2008,0,91.8,0,93.9
"Port Jefferson  ",8,2008,0,91.5,0,91.7
"Port Jefferson  ",7,2008,0,91.5,0,88.8
"Port Jefferson  ",6,2008,0,91.9,0,88.9
"Port Jefferson  ",5,2008,0,92.5,0,92.6
"Port Jefferson  ",4,2008,0,92.5,0,94.1
"Port Jefferson  ",3,2008,0,92,0,90.8
"Port Jefferson  ",2,2008,0,92.6,0,91.4
"Port Jefferson  ",1,2008,0,93.8,0,93.8
"Port Washington   ",11,2018,95.3,90.4,95.3,88.9
"Port Washington   ",10,2018,95.3,90.6,95.3,93.3
"Port Washington   ",9,2018,95.3,90.3,95.3,90.9
"Port Washington   ",8,2018,95.3,90.2,95.3,83.8
"Port Washington   ",7,2018,95.3,91.1,95.3,88.5
"Port Washington   ",6,2018,95.3,91.5,95.3,92.1
"Port Washington   ",5,2018,95.3,91.4,95.3,93.5
"Port Washington   ",4,2018,95.3,90.9,95.3,93.1
"Port Washington   ",3,2018,95.3,90.2,95.3,88
"Port Washington   ",2,2018,95.3,91.4,95.3,95.4
"Port Washington   ",1,2018,95.3,87.7,95.3,87.7
"Port Washington   ",12,2017,95.3,91.1,95.3,91.8
"Port Washington   ",11,2017,95.3,91,95.3,93.2
"Port Washington   ",10,2017,95.3,90.8,95.3,95.1
"Port Washington   ",9,2017,95.3,90.3,95.3,92.6
"Port Washington   ",8,2017,95.3,90,95.3,90.3
"Port Washington   ",7,2017,95.3,90,95.3,93.8
"Port Washington   ",6,2017,95.3,89.3,95.3,86.7
"Port Washington   ",5,2017,95.3,89.8,95.3,84.6
"Port Washington   ",4,2017,95.3,91.2,95.3,89.7
"Port Washington   ",3,2017,95.3,91.7,95.3,91.5
"Port Washington   ",2,2017,95.3,91.8,95.3,92.3
"Port Washington   ",1,2017,95.3,91.4,95.3,91.4
"Port Washington   ",12,2016,95.3,93.1,95.3,91.6
"Port Washington   ",11,2016,95.3,93.2,95.3,93.3
"Port Washington   ",10,2016,95.3,93.2,95.3,95.3
"Port Washington   ",9,2016,95.3,93,95.3,92.8
"Port Washington   ",8,2016,95.3,93,95.3,89.6
"Port Washington   ",7,2016,95.3,93.5,95.3,90.8
"Port Washington   ",6,2016,95.3,94,95.3,91.1
"Port Washington   ",5,2016,95.3,94.6,95.3,93.1
"Port Washington   ",4,2016,95.3,94.9,95.3,95.3
"Port Washington   ",3,2016,95.3,94.8,95.3,97.7
"Port Washington   ",2,2016,95.3,93.2,95.3,93.1
"Port Washington   ",1,2016,95.3,93.4,95.3,93.4
"Port Washington   ",12,2015,95.3,91.8,95.3,96.5
"Port Washington   ",11,2015,95.3,91.4,95.3,93.3
"Port Washington   ",10,2015,95.3,90.69,95.3,90.64
"Port Washington   ",9,2015,95.3,91.1,95.3,90.9
"Port Washington   ",8,2015,95.3,91.1,95.3,90.8
"Port Washington   ",7,2015,95.3,91.1,95.3,90.7
"Port Washington   ",6,2015,95.3,91.2,95.3,92.9
"Port Washington   ",5,2015,95.3,90.9,95.3,89.4
"Port Washington   ",4,2015,95.3,91.2,95.3,93.6
"Port Washington   ",3,2015,95.3,90.42,95.3,92.31
"Port Washington   ",2,2015,95.3,89.4,95.3,87.05
"Port Washington   ",1,2015,95.3,91.6,95.3,91.6
"Port Washington   ",12,2014,95.1,93,95.1,88.8
"Port Washington   ",11,2014,95.1,93.4,95.1,93.5
"Port Washington   ",10,2014,95.1,93.3,95.1,93
"Port Washington   ",9,2014,95.1,93.4,95.1,91.2
"Port Washington   ",8,2014,95.1,93.7,95.1,93.9
"Port Washington   ",7,2014,95.1,93.6,95.1,94.4
"Port Washington   ",6,2014,95.1,93.5,95.1,94.7
"Port Washington   ",5,2014,95.1,93.3,95.1,91.7
"Port Washington   ",4,2014,95.1,93.7,95.1,94.3
"Port Washington   ",3,2014,95.1,93.4,95.1,95.5
"Port Washington   ",2,2014,95.1,92.4,95.1,94.5
"Port Washington   ",1,2014,95.1,90.4,95.1,90.4
"Port Washington   ",12,2013,95.1,94.3,95.1,94.4
"Port Washington   ",11,2013,95.1,94.2,95.1,94.1
"Port Washington   ",10,2013,95.1,94.3,95.1,95.8
"Port Washington   ",9,2013,95.1,94.1,95.1,94.2
"Port Washington   ",8,2013,95.1,94.1,95.1,90.8
"Port Washington   ",7,2013,95.1,94.6,95.1,93.1
"Port Washington   ",6,2013,95.1,94.8,95.1,94.2
"Port Washington   ",5,2013,95.1,94.9,95.1,93.1
"Port Washington   ",4,2013,95.1,95.4,95.1,96
"Port Washington   ",3,2013,95.1,95.2,95.1,95.6
"Port Washington   ",2,2013,95.1,95,95.1,96.4
"Port Washington   ",1,2013,95.1,93.8,95.1,93.8
"Port Washington   ",12,2012,95.1,95.4,95.1,93.6
"Port Washington   ",11,2012,95.1,95.5,95.1,90.4
"Port Washington   ",10,2012,95.1,96,95.1,96.1
"Port Washington   ",9,2012,95.1,95.9,95.1,95.9
"Port Washington   ",8,2012,95.1,96,95.1,94.8
"Port Washington   ",7,2012,95.1,96.1,95.1,96
"Port Washington   ",6,2012,95.1,96.1,95.1,93.3
"Port Washington   ",5,2012,95.1,96.8,95.1,95.7
"Port Washington   ",4,2012,95.1,97.1,95.1,97.4
"Port Washington   ",3,2012,95.1,97,95.1,97.6
"Port Washington   ",2,2012,95.1,96.6,95.1,96.8
"Port Washington   ",1,2012,95.1,96.5,95.1,96.5
"Port Washington   ",12,2011,95.1,95,95.1,98.2
"Port Washington   ",11,2011,95.1,94.7,95.1,95.7
"Port Washington   ",10,2011,95.1,94.6,95.1,96.4
"Port Washington   ",9,2011,95.1,94.4,95.1,92.7
"Port Washington   ",8,2011,95.1,94.6,95.1,90.4
"Port Washington   ",7,2011,95.1,95.2,95.1,94.2
"Port Washington   ",6,2011,95.1,95.4,95.1,94
"Port Washington   ",5,2011,95.1,95.7,95.1,95.6
"Port Washington   ",4,2011,95.1,95.7,95.1,96.4
"Port Washington   ",3,2011,95.1,95.5,95.1,97.3
"Port Washington   ",2,2011,95.1,94.4,95.1,96.2
"Port Washington   ",1,2011,95.1,92.9,95.1,92.9
"Port Washington   ",12,2010,95.1,92.9,95.1,94.3
"Port Washington   ",11,2010,95.1,92.8,95.1,94.2
"Port Washington   ",10,2010,95.1,92.7,95.1,94.8
"Port Washington   ",9,2010,95.1,92.5,95.1,90.6
"Port Washington   ",8,2010,95.1,92.7,95.1,94.3
"Port Washington   ",7,2010,95.1,92.5,95.1,90.3
"Port Washington   ",6,2010,95.1,92.8,95.1,87.3
"Port Washington   ",5,2010,95.1,94,95.1,91.7
"Port Washington   ",4,2010,95.1,94.6,95.1,91.9
"Port Washington   ",3,2010,95.1,95.4,95.1,95.2
"Port Washington   ",2,2010,95.1,95.6,95.1,93.8
"Port Washington   ",1,2010,95.1,97.2,95.1,97.2
"Port Washington   ",12,2009,0,96.1,0,93.6
"Port Washington   ",11,2009,0,96.4,0,97.1
"Port Washington   ",10,2009,0,96.3,0,96.3
"Port Washington   ",9,2009,0,96.3,0,94.9
"Port Washington   ",8,2009,0,96.5,0,95.7
"Port Washington   ",7,2009,0,96.6,0,94.9
"Port Washington   ",6,2009,0,96.9,0,95.2
"Port Washington   ",5,2009,0,97.2,0,98.2
"Port Washington   ",4,2009,0,97,0,96.9
"Port Washington   ",3,2009,0,97,0,95.8
"Port Washington   ",2,2009,0,97.7,0,96.7
"Port Washington   ",1,2009,0,98.5,0,98.5
"Port Washington   ",12,2008,0,95.8,0,97.4
"Port Washington   ",11,2008,0,95.7,0,97.2
"Port Washington   ",10,2008,0,95.5,0,96.6
"Port Washington   ",9,2008,0,95.4,0,94.4
"Port Washington   ",8,2008,0,95.5,0,94.9
"Port Washington   ",7,2008,0,95.6,0,93.3
"Port Washington   ",6,2008,0,96,0,95.9
"Port Washington   ",5,2008,0,96,0,95.7
"Port Washington   ",4,2008,0,96.1,0,95.5
"Port Washington   ",3,2008,0,96.3,0,95.1
"Port Washington   ",2,2008,0,96.8,0,96.4
"Port Washington   ",1,2008,0,97.1,0,97.1
"Greenport/Ronkonkoma  ",11,2018,91.6,86.2,91.6,86.7
"Greenport/Ronkonkoma  ",10,2018,91.6,86.1,91.6,90.4
"Greenport/Ronkonkoma  ",9,2018,91.6,85.6,91.6,88.3
"Greenport/Ronkonkoma  ",8,2018,91.6,85.3,91.6,77.8
"Greenport/Ronkonkoma  ",7,2018,91.6,86.5,91.6,82.9
"Greenport/Ronkonkoma  ",6,2018,91.6,87.1,91.6,88.3
"Greenport/Ronkonkoma  ",5,2018,91.6,86.9,91.6,88.7
"Greenport/Ronkonkoma  ",4,2018,91.6,86.4,91.6,92.1
"Greenport/Ronkonkoma  ",3,2018,91.6,84.3,91.6,83.8
"Greenport/Ronkonkoma  ",2,2018,91.6,84.5,91.6,90.3
"Greenport/Ronkonkoma  ",1,2018,91.6,78.9,91.6,78.9
"Greenport/Ronkonkoma  ",12,2017,91.6,88.9,91.6,85.3
"Greenport/Ronkonkoma  ",11,2017,91.6,89.2,91.6,87.8
"Greenport/Ronkonkoma  ",10,2017,91.6,89.3,91.6,91.4
"Greenport/Ronkonkoma  ",9,2017,91.6,89.1,91.6,90.8
"Greenport/Ronkonkoma  ",8,2017,91.6,88.9,91.6,92.5
"Greenport/Ronkonkoma  ",7,2017,91.6,88.4,91.6,91.3
"Greenport/Ronkonkoma  ",6,2017,91.6,87.8,91.6,86
"Greenport/Ronkonkoma  ",5,2017,91.6,88.2,91.6,85.8
"Greenport/Ronkonkoma  ",4,2017,91.6,88.9,91.6,89.2
"Greenport/Ronkonkoma  ",3,2017,91.6,88.8,91.6,88.7
"Greenport/Ronkonkoma  ",2,2017,91.6,88.8,91.6,85.5
"Greenport/Ronkonkoma  ",1,2017,91.6,91.7,91.6,91.7
"Greenport/Ronkonkoma  ",12,2016,91.6,90.4,91.6,87.3
"Greenport/Ronkonkoma  ",11,2016,91.6,90.7,91.6,87.5
"Greenport/Ronkonkoma  ",10,2016,91.6,91,91.6,87
"Greenport/Ronkonkoma  ",9,2016,91.6,91.5,91.6,92.4
"Greenport/Ronkonkoma  ",8,2016,91.6,91.4,91.6,90.5
"Greenport/Ronkonkoma  ",7,2016,91.6,91.5,91.6,87.6
"Greenport/Ronkonkoma  ",6,2016,91.6,92.2,91.6,93.7
"Greenport/Ronkonkoma  ",5,2016,91.6,91.9,91.6,93.6
"Greenport/Ronkonkoma  ",4,2016,91.6,91.4,91.6,93.3
"Greenport/Ronkonkoma  ",3,2016,91.6,90.8,91.6,93.4
"Greenport/Ronkonkoma  ",2,2016,91.6,89.3,91.6,91
"Greenport/Ronkonkoma  ",1,2016,91.6,87.6,91.6,87.6
"Greenport/Ronkonkoma  ",12,2015,91.6,89.2,91.6,91
"Greenport/Ronkonkoma  ",11,2015,91.6,89,91.6,91.7
"Greenport/Ronkonkoma  ",10,2015,91.6,88.57,91.6,91.52
"Greenport/Ronkonkoma  ",9,2015,91.6,88.4,91.6,86.8
"Greenport/Ronkonkoma  ",8,2015,91.6,88.6,91.6,88.1
"Greenport/Ronkonkoma  ",7,2015,91.6,88.7,91.6,90.1
"Greenport/Ronkonkoma  ",6,2015,91.6,88.4,91.6,92.2
"Greenport/Ronkonkoma  ",5,2015,91.6,87.6,91.6,93.1
"Greenport/Ronkonkoma  ",4,2015,91.6,86.2,91.6,90.5
"Greenport/Ronkonkoma  ",3,2015,91.6,84.73,91.6,83.19
"Greenport/Ronkonkoma  ",2,2015,91.6,85.57,91.6,84.22
"Greenport/Ronkonkoma  ",1,2015,91.6,86.8,91.6,86.8
"Greenport/Ronkonkoma  ",12,2014,95.1,90.3,95.1,90.1
"Greenport/Ronkonkoma  ",11,2014,95.1,90.3,95.1,89.8
"Greenport/Ronkonkoma  ",10,2014,95.1,90.4,95.1,90.1
"Greenport/Ronkonkoma  ",9,2014,95.1,90.4,95.1,93.1
"Greenport/Ronkonkoma  ",8,2014,95.1,90.1,95.1,92.4
"Greenport/Ronkonkoma  ",7,2014,95.1,89.7,95.1,93.3
"Greenport/Ronkonkoma  ",6,2014,95.1,89.1,95.1,90.5
"Greenport/Ronkonkoma  ",5,2014,95.1,88.8,95.1,90.3
"Greenport/Ronkonkoma  ",4,2014,95.1,88.4,95.1,92.5
"Greenport/Ronkonkoma  ",3,2014,95.1,87,95.1,90.6
"Greenport/Ronkonkoma  ",2,2014,95.1,85.2,95.1,86.5
"Greenport/Ronkonkoma  ",1,2014,95.1,83.9,95.1,83.9
"Greenport/Ronkonkoma  ",12,2013,95.1,91.2,95.1,89.5
"Greenport/Ronkonkoma  ",11,2013,95.1,91.3,95.1,89.3
"Greenport/Ronkonkoma  ",10,2013,95.1,91.5,95.1,92.9
"Greenport/Ronkonkoma  ",9,2013,95.1,91.4,95.1,92.5
"Greenport/Ronkonkoma  ",8,2013,95.1,91.2,95.1,90.1
"Greenport/Ronkonkoma  ",7,2013,95.1,91.4,95.1,93.5
"Greenport/Ronkonkoma  ",6,2013,95.1,91,95.1,92.7
"Greenport/Ronkonkoma  ",5,2013,95.1,90.7,95.1,92.9
"Greenport/Ronkonkoma  ",4,2013,95.1,90.1,95.1,93.4
"Greenport/Ronkonkoma  ",3,2013,95.1,88.9,95.1,89.7
"Greenport/Ronkonkoma  ",2,2013,95.1,88.2,95.1,88
"Greenport/Ronkonkoma  ",1,2013,95.1,88.4,95.1,88.4
"Greenport/Ronkonkoma  ",12,2012,95.1,91.7,95.1,89.5
"Greenport/Ronkonkoma  ",11,2012,95.1,91.9,95.1,83.4
"Greenport/Ronkonkoma  ",10,2012,95.1,92.7,95.1,93.8
"Greenport/Ronkonkoma  ",9,2012,95.1,92.6,95.1,93.2
"Greenport/Ronkonkoma  ",8,2012,95.1,92.5,95.1,92.6
"Greenport/Ronkonkoma  ",7,2012,95.1,92.5,95.1,87.8
"Greenport/Ronkonkoma  ",6,2012,95.1,93.3,95.1,88.7
"Greenport/Ronkonkoma  ",5,2012,95.1,94.2,95.1,92.8
